target_id,target_name,target_agency,target_url,last_checked_at,last_status,body_hash_sha256,text_hash_sha256,content_length,row_count,etag,last_modified,redirect_url,consecutive_errors
cdc-soda-disability-datasets,CDC SODA API Disability Datasets Metadata,CDC,https://data.cdc.gov/api/views/metadata/v1?limit=50&query=disability,2026-03-10T16:47:08.824408+00:00,200,282e99463833bd4d73f08ebaeff72845bdb6ac6f72b36043ac4336e888d79475,6c6bcac0d0ea29b60e191a999237d99f2787ec12b6e8bea35136564f611b6f20,204312,50,,,,0
cdc-wonder-home,CDC WONDER Query Interface,CDC,https://wonder.cdc.gov/,2026-04-04T08:53:49.779874+00:00,200,e21acf1e7b07467299c4080604651ef9499b8c5a01c84687c3bd8a3fa14ab29e,8dd2dc6d45042f24d913bd8074bf6d6157ee2f2f8af741991ba3d791d02b94da,183845,,,,,0
cdc-disability-inclusion,CDC Disability Inclusion,CDC,https://www.cdc.gov/ncbddd/disabilityandhealth/disability-inclusion.html,2026-04-04T08:53:49.877078+00:00,404,a6b66cdebef567c41fa89c8ee3a601dac20060d81d83738b60efcd680b7ecb93,57778142d791737deb686493568a6170195ade3e675d8f26b631556749c2c48e,20905,,,,,0
cdc-autism-data,CDC Autism Data and Research,CDC,https://www.cdc.gov/autism/data-research/index.html,2026-04-04T08:53:49.917468+00:00,200,784842a93307adb8b76bc767285de77e87590d9a57fba1d7306a13f3ea90dacd,8b2177e7bf67908173eb77c2d6005f2458d5e71ac2103f12bfeedeb90871dfcb,58128,,,,,0
census-disability-tables,Census Bureau Disability Data Tables,Census,https://www.census.gov/topics/health/disability/data/tables.html,2026-04-04T08:53:50.092161+00:00,200,60cdc6fee65b8833721ccd0e400671c159e334421d0c70e69212fd76d063f9ec,d58d1229f38c32f2e68258e9fc2359460bb65599345775175029dc8dc1dc8dcb,356684,,,,,0
census-disability-topic,Census Bureau Disability Topic Page,Census,https://www.census.gov/topics/health/disability.html,2026-04-04T08:53:50.132286+00:00,200,f26fe34cc62a859197da83723bbecb77d6e66bc2b0ddcd0e92dd6b7e0812dd8f,137e0330ad0eb5771c774b3d3f09c8e172e6af11e26e503edd612fa2830f7315,344797,,,,,0
census-acs-disability-vars,Census ACS 2023 Variable Definitions (includes B18101),Census,https://api.census.gov/data/2023/acs/acs1/variables.json,2026-04-04T08:53:50.466266+00:00,200,4e8288b2e366422ae29fb523ca2cf5526a43d7f8eeb78d38a1a3e88be536922b,483aea582ed30fc21f9e8d48cbec2ce55cc7e49db5718a8d0a594d56f216a6f4,13623353,1,,,,0
census-sipp-disability,Census SIPP Datasets,Census,https://www.census.gov/programs-surveys/sipp/data/datasets.html,2026-04-04T08:53:50.651724+00:00,200,fc37989d999a5a2e68b33e58c02e978d214344095be308a57bcccdec6eb3a435,bf40ce58aba27c2efc08d7efef0f9a4dda0853758b688b26548c978ccecfcd75,331953,62,,,,0
disability-census-gov,disability.census.gov Portal,Census,https://disability.census.gov/,2026-03-10T16:47:32.655536+00:00,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,,,,,,1
nichd-disability-research,NICHD Disability Research (tombstone — 404 as of 2026-03),NIH,https://www.nichd.nih.gov/research/supported/disability,2026-04-04T08:53:50.571039+00:00,404,5aa4e8d7608cd9ee09b639871945bb7010da205c363d065303ddcde0622b4c2d,175f4898cff36e191574bb71f6790ae398b35e5fc39b87f22b19b20d3f451e56,224932,,"""1775289101""","Sat, 04 Apr 2026 07:51:41 GMT",,0
nidilrr-home,NIDILRR Home (via ACL),ACL,https://acl.gov/about-acl/about-national-institute-disability-independent-living-rehabilitation-research,2026-03-10T19:35:58.068164+00:00,404,423bcc3cbb1c3bc49baa37b37d4130a5fdb9b2ce39ba32309df2c35dd8bfd83d,d7d0db930cc27c5fa2cca971fcfeebfea0d4f2baa2e757efa4e874b579577ec5,81281,,"W/""1773171356""","Tue, 10 Mar 2026 19:35:56 GMT",,0
nih-reporter-disability,NIH RePORTER Disability Grant Portfolio (API),NIH,https://api.reporter.nih.gov/v2/projects/search,2026-03-10T16:47:16.198717+00:00,405,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,,,,,,0
acl-data-research,ACL Aging and Disability Data and Research,ACL,https://acl.gov/aging-and-disability-in-america/data-and-research,2026-04-04T08:53:51.199066+00:00,200,245b291520cfecc4ed70d88448191e7ca40525dc313d54ac62afdd2a91de1534,b78bf4fa79c5d1adc6f7945c1f59dc6000ef6229a443a8dfc9de0bcfa9b6c6c7,79800,,"W/""1775258686""","Fri, 03 Apr 2026 23:24:46 GMT",,0
acl-programs,ACL Programs Directory,ACL,https://acl.gov/programs,2026-04-04T08:53:51.265181+00:00,200,281fa7902d60b5a802d0592f6fa793e2f321b269d425c38a5b5ec3ae8ddefe6d,475912669062ca96dea714cf5616b0c8f6753298d1e91147b81e8460f8548ef3,109917,273,"W/""1775254030""","Fri, 03 Apr 2026 22:07:10 GMT",,0
acl-nci-data,ACL National Core Indicators,ACL,https://acl.gov/programs/strengthening-aging-and-disability-networks/national-core-indicators,2026-03-10T19:35:58.436284+00:00,404,8dd697f63e11ac851893403ec1b056583e8b57496581ff6ca28ce190ac10172e,2aae3e490f9e79b9640dda3e476515d83c6b0cfd17dc28dec7d75d73d41c8aba,72902,,"W/""1773171357""","Tue, 10 Mar 2026 19:35:57 GMT",,0
acl-home,ACL Homepage,ACL,https://acl.gov/,2026-04-04T08:53:51.289231+00:00,200,0d5356a756ba30a166803237c5cfcfdbb776ac6c0ceb71078427c6a665ec8ffe,4dc0b824673e867e8cc93c631bebbcfe9984500fcde9d855962d8a74038ef450,79711,,"W/""1775241390""","Fri, 03 Apr 2026 18:36:30 GMT",,0
dol-odep-statistics,DOL ODEP Disability Statistics,DOL,https://www.dol.gov/agencies/odep/research-evaluation/statistics,2026-04-04T08:53:51.340902+00:00,200,f1bff6cab4005b4800fa434f3f4d1416fc4a085e560849c39b1c13f7bfc16525,e0514bbb405d7b8c3071e3622fbfafe73eb8d78223282b4bf11a9045dbfd7940,79845,,,,,0
bls-disability-employment,BLS Persons with a Disability: Labor Force Characteristics,BLS,https://www.bls.gov/news.release/disabl.toc.htm,2026-03-10T16:47:12.134038+00:00,403,3b8ebf506ef9ae7a20d15c9bd0d0c4c27ea2394b01e843cf2b7bec2eec9b8e2a,70c792f603b90c59e71c0b301f04450d66bac5a868be3d7b7c4cb812efc374cf,1325,,,,,0
askjan-home,Job Accommodation Network Homepage,JAN,https://askjan.org/,2026-04-04T08:53:51.808314+00:00,200,10df701a5007112bb4f26b23a71a7d1fe666f2c482b12da6995a5fa813bbf001,efdb0449387e9d8bbd076468efe3d866039613fbdc5fe3bc494a2151ada1157c,134504,,,,,0
askjan-a-to-z,JAN A-to-Z Disability Index,JAN,https://askjan.org/a-to-z.cfm,2026-04-04T08:53:52.010030+00:00,200,0deb663606f60f9b97b5184a139959527a508ede76adcb7b5c1e4a15d5536aea,fa86cc980b8e434183e3ff8b060abb753361adfb356f2a6ca336a01990503b60,156770,,,,,0
ofccp-section503,OFCCP Section 503 Disability Page,DOL,https://www.dol.gov/agencies/ofccp/disability,2026-04-04T08:53:53.007764+00:00,404,93ee039b290f75ebec33f3b74ec4faea851a163e600ceecaa4f8fc995764063b,7df8f610147c4ab323caa60c3e263ae91aeb3cb5bc1d47faccc0c83b0a7c265b,38651,,,,,0
ed-idea-data,IDEA Data Center,ED,https://sites.ed.gov/idea/data/,2026-04-04T08:53:52.095523+00:00,200,e72ae1e6a620857c6624a92ed44c61ebf43c4ba0dd89e77a4b3e1cfdac0a6306,e72074b358a20b1b8ff04f5881e528577361debfe33ce76d617d26587ba520bb,139669,3,,,,0
ed-ocr-data,ED Office for Civil Rights Data Collection,ED,https://ocrdata.ed.gov/,2026-04-04T08:53:52.722769+00:00,200,fbcc9015993b24b9f13dbf20deba5857e5f90fd46712179b02bb827200017229,c95a3d447dec9f31336fad0c96e0d2a2f4cc0297ff87dcfc27b71a4e4f5cea51,62015,,"""1dc2c8ec406a43f""","Tue, 23 Sep 2025 13:34:20 GMT",,0
ed-special-ed-childcount,IDEA Child Count and Educational Environments,ED,https://sites.ed.gov/idea/data/child-count-and-educational-environments/,2026-04-04T08:53:53.307071+00:00,404,847aa09d73e143e265c3128f43cd2c3235a8fd818a2523fb4d764b590edcd0dd,4e8d6b4240831a0467254d3f62b692e01804f9da587d31a53e009b45949ff6a6,119712,56,,,,0
ed-disability-page,ED Office of Special Education Programs,ED,https://www.ed.gov/about/offices/list/osers/osep/index.html,2026-04-04T08:53:53.050340+00:00,200,4d945d4b054fb95d486fd472cbb4bfa5c2a531e7eb74d474f0308b66183eace7,7b0c9002c8acaefb8f789215eb0a191ecf5c9f165de4961dbfb3288964298573,127540,,,,https://www.ed.gov/about/ed-offices/osers/osep,0
ada-gov-home,ADA.gov Homepage,DOJ,https://www.ada.gov/,2026-04-04T08:53:52.976691+00:00,200,9788d924eb4d03f60934c017c8239d37164ee0eda2d4e234407aa80af8a93e7f,83aeb463fd0b5c5c878b76e4aaf1a9fba813c9478e7bd6e07bb7b85447479a78,64449,,"""e39578418cf7bd3f7535dd5f2b2aede1""","Tue, 27 Jan 2026 19:03:30 GMT",,0
ada-gov-resources,ADA.gov Resources,DOJ,https://www.ada.gov/resources/,2026-04-04T08:53:53.334597+00:00,200,b81f5ab4550a8c047c76fc6a6d10e55e221e44eb56ccdb415b2bd3d49ebc36ab,b062fe089e14187e761f4b47d035a0db1578d3a1ab4d882f5ff314f10098fded,93048,,"""64b5007129979e188556caebfa4860da""","Thu, 26 Feb 2026 20:01:39 GMT",,0
ada-gov-topics,ADA.gov Topics Index,DOJ,https://www.ada.gov/topics/,2026-04-04T08:53:53.373652+00:00,200,ba5ce078e58a40bf979a1317fb5aaea7b717ac71f1a5934f33c57f1cd99688c1,00a3d52dde22a86b84d4c2202824b1502ed299aeca09f2b73375024180761bc9,70058,,"""6f254f9dd7eb74f9eafe534b4e8a17c6""","Tue, 27 Jan 2026 19:03:30 GMT",,0
hhs-disability-page,HHS Disability Topic Page,HHS,https://www.hhs.gov/programs/topic-sites/disability/index.html,2026-04-04T08:53:53.092775+00:00,403,20e77e21cd97443fd3deae30a310fb3221db2006dd8941c6890c342413f2e014,01dc4ee5574222ff7bd190134d740a2147c39ac5186d851b69cb353b66a73ef0,427,,,,,0
hhs-section504,HHS Section 504 Civil Rights (Disability),HHS,https://www.hhs.gov/civil-rights/for-individuals/disability/index.html,2026-04-04T08:53:53.120945+00:00,200,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,439,,,,,0
regulations-disability-open,Regulations.gov Open Disability Rulemakings (REST API),Regulations.gov,https://api.regulations.gov/v4/dockets?filter[keyword]=disability&filter[docketType]=Rulemaking&page[size]=20&api_key=,2026-04-04T08:53:53.923220+00:00,403,176d438f9084eb6060caee5d3450ebe1858dab3860bedbcf0e1c73f99fce0802,176d438f9084eb6060caee5d3450ebe1858dab3860bedbcf0e1c73f99fce0802,136,1,,,,0
regulations-ada-rulemakings,Regulations.gov ADA Rulemakings (REST API),Regulations.gov,https://api.regulations.gov/v4/dockets?filter[keyword]=ADA&page[size]=20&api_key=,2026-04-04T08:53:53.923361+00:00,403,176d438f9084eb6060caee5d3450ebe1858dab3860bedbcf0e1c73f99fce0802,176d438f9084eb6060caee5d3450ebe1858dab3860bedbcf0e1c73f99fce0802,136,1,,,,0
regulations-section504,Regulations.gov Section 504 Rulemakings (REST API),Regulations.gov,https://api.regulations.gov/v4/dockets?filter[keyword]=section+504&page[size]=20&api_key=,2026-04-04T08:53:53.958381+00:00,403,176d438f9084eb6060caee5d3450ebe1858dab3860bedbcf0e1c73f99fce0802,176d438f9084eb6060caee5d3450ebe1858dab3860bedbcf0e1c73f99fce0802,136,1,,,,0
datagov-disability-search,data.gov Disability Dataset Catalog,data.gov,https://catalog.data.gov/dataset?q=disability&sort=score+desc%2C+name+asc,2026-03-10T16:47:16.590336+00:00,200,b63da6b8b72ab6ea5faf93a86c94c9933d7a4b1c7b5af326e406d1c9e2493e91,fad432e0ab462f04e3cecebef308d2894f8293de80679e69fe78a2f990059b9c,168336,131,,,,0
whitehouse-accessibility,White House Accessibility Page,WhiteHouse,https://www.whitehouse.gov/accessibility/,2026-03-10T19:36:01.968265+00:00,404,99d8d7336414a98141415a307f0dafbab0fd93790e58b1524f2565f0af56d594,379e235fbdc7890ed1122cd5cefdf50992d30a0b745d16dfbbc958f5de24da65,226327,,,,,0
eeoc-disability-discrimination,EEOC Disability Discrimination,EEOC,https://www.eeoc.gov/disability-discrimination,2026-04-04T08:53:54.059428+00:00,200,7dc0734adbf75a32f1646bb6047e4837de9fb33ed5336d55207fdd6ef98d9966,1ed6a2aca1d419bef268acda4e28ed14e23580ea1cd8423a3e785f706f3ac96e,67490,,"""1775261320-gzip""","Sat, 04 Apr 2026 00:08:40 GMT",https://www.eeoc.gov/eeoc-disability-related-resources,0
eeoc-ada-guidance,EEOC ADA Enforcement Guidance,EEOC,https://www.eeoc.gov/laws/guidance/questions-and-answers-clarifications-and-guidance-enforcement-equal-employment,2026-04-04T08:53:54.931350+00:00,404,bf3ecde7da53b3e198ed0df7dfb3ef1a0ec66f6c83b228a7747d8c423566609f,d0acd604e120e96f90154ecb7ce8772d3991977f267585180f9fc0cd349b9ddf,57082,,"""1775292833""","Sat, 04 Apr 2026 08:53:53 GMT",,0
cms-medicaid-disability,CMS Medicaid Long-Term Services and Supports,CMS,https://www.medicaid.gov/medicaid/long-term-services-supports/index.html,2026-04-04T08:53:54.156944+00:00,200,0d9bc3ce8a2b0a6ef960c34d2158868a7f579f981d9eaffc5f08f7fdedacda85,b3ac66af1dda154615ce2c1c0c8a6b688b4b5146763fcf8377728ed945d249bd,140955,,"""1775235327-gzip""","Fri, 03 Apr 2026 16:55:27 GMT",https://www.medicaid.gov/medicaid/long-term-services-supports,0
cms-open-data-disability,CMS Open Data Portal Disability Datasets,CMS,https://data.cms.gov/search?keywords=disability,2026-03-10T16:47:16.916147+00:00,200,be97fc5c4bc5b919141c74a926b53d7db9732ef51d0050eb78d4eb4fe1a552f2,81ab53d3c18d8a38ebeea7128fc4b71c2639038631420e6e89372f454b2dd8c5,782,,"""cdef87d512c98999a4abcb8cb6250a62:1772042780.674076""","Wed, 25 Feb 2026 18:06:15 GMT",,0
ssa-public-use-data-index,SSA Public-Use Data Files (DKAN Catalog),SSA,https://www.ssa.gov/data/api/1/metastore/schemas/dataset/items?show-reference-ids,2026-04-04T08:53:49.292287+00:00,403,4bbb1a9817af25c1fe494102a1325296a80c6ba9f11a5114a3bb16989181ae6f,4bbb1a9817af25c1fe494102a1325296a80c6ba9f11a5114a3bb16989181ae6f,436,,,,,0
ssa-bepuf-2020,SSA Benefits & Earnings Public-Use File 2020 (DKAN),SSA,https://www.ssa.gov/data/api/1/dataset/bepuf-2020,2026-04-04T08:53:49.296728+00:00,403,17e3103e45328204b842fa2d015ee92d4cb76c2eb327459a5cf9cdc1889d466c,17e3103e45328204b842fa2d015ee92d4cb76c2eb327459a5cf9cdc1889d466c,414,,,,,0
ssa-epuf,SSA Earnings Public-Use File (DKAN),SSA,https://www.ssa.gov/data/api/1/dataset/epuf,2026-04-04T08:53:49.407168+00:00,403,f81b68603d07764b4b5d626b06f23a75dbf0f6ec14f9c575d534117de8872dc5,f81b68603d07764b4b5d626b06f23a75dbf0f6ec14f9c575d534117de8872dc5,404,,,,,0
ssa-ssi-microdata,SSA SSI Public-Use Microdata File (DKAN),SSA,https://www.ssa.gov/data/api/1/dataset/ssr,2026-04-04T08:53:49.292116+00:00,403,a3fe994cd79609d2c4accd24e01e77c7a620cd3cc4de110595b484b3b0bb68c2,a3fe994cd79609d2c4accd24e01e77c7a620cd3cc4de110595b484b3b0bb68c2,403,,,,,0
cdc-brfss-annual-data,CDC BRFSS Annual Survey Data Files,CDC,https://www.cdc.gov/brfss/annual_data/annual_data.htm,2026-04-04T08:53:50.236695+00:00,200,7adde7e4f893edb005e8e8d4b45a101189fcddf956e2ca035421871ce27278de,64b96e09fa3a779483e5c7db9e3044e48d2fb7dfb0f190d3fede9350596dab58,85820,153,,,,0
cdc-nhis-documentation,CDC NHIS Datasets and Documentation Index,CDC,https://www.cdc.gov/nchs/nhis/documentation/index.html,2026-04-04T08:53:50.049981+00:00,200,30a32eb5f54c20663da7233a96d53f96f0a4ceff86d57e51392d8c4f83606501,fa7d3ac00e5bf0376d5f864829c774d8ac0367e52390cab71cd03da15b8f75e6,54762,112,,,,0
cdc-soda-disability-catalog,CDC Open Data — Disability Dataset Catalog (SODA API),CDC,https://data.cdc.gov/api/views/metadata/v1?limit=100&searchContext=disability,2026-04-04T08:53:52.816954+00:00,200,b9492232315e87f05803ef3d473e5d0c30ec888595ba84208ab9af173390ceba,753023a5ea264e498d18d0d689b750887b2ccdc6c2ac100f9cf1e4eb3c5687bd,362909,100,,,,0
census-acs-b18101-data,Census ACS B18101 Disability Counts by State,Census,"https://api.census.gov/data/2023/acs/acs1?get=NAME,B18101_001E,B18101_002E,B18101_021E,B18101_022E&for=state:*",2026-04-04T08:53:50.653922+00:00,200,abd5057811e5427ed68a2313d5ae73d44e3ba3ef504af7da3c074e83af2bc865,abd5057811e5427ed68a2313d5ae73d44e3ba3ef504af7da3c074e83af2bc865,3083,53,,,,0
census-data-explorer-b18101,Census Data Explorer — B18101 Disability Table,Census,https://data.census.gov/table/ACSDT1Y2023.B18101,2026-04-04T08:53:50.302144+00:00,200,33f0142b896e72f8a878d4267ee8396b5755b2318ef1ab12495a7040c87e685d,6546d21f3983e234173d8597984c104a14198e8d981a40059845c8448c7f3627,3161,,,,,0
nih-reporter-api-docs,NIH RePORTER API Explorer,NIH,https://api.reporter.nih.gov/,2026-04-04T08:53:50.747926+00:00,200,38f333d3aba9e9568543cabb1132a00ecfa4d085fd8486b37d5c9e5515d4abeb,8df5fb912d06668c2d07e5b6adfa47c1ad491b544ddcaf43a9ee5ee24a60d68b,35024,,"""1dcb0c03d20a3d0""","Tue, 10 Mar 2026 19:01:02 GMT",,0
nih-nidcd-data,NIH NIDCD Hearing/Disability Quick Statistics,NIH,https://www.nidcd.nih.gov/health/statistics/quick-statistics-hearing,2026-04-04T08:53:50.717737+00:00,200,59545c9f323952caa9c2213b3272759f06bc8f40cecd979a56f7c7ede19fa3fe,2a5670576ea874b9a954ba8c7d68a719ecfefed648bf2f6cd6c20d367e63fa98,44061,,"""1775291810-gzip""","Sat, 04 Apr 2026 08:36:50 GMT",,0
nci-data-portal,National Core Indicators Data Files,ACL,https://www.nationalcoreindicators.org/resources/data/,2026-04-04T08:53:52.160499+00:00,200,22315550c023d42285472c59b51ddc40c43d68082a83b8fba59f9862a9d78b99,1852fa23c23709e5fb37c2c8cd6e9e2ee2aa6a24c95f6dbf9af7e1b38e43a1cd,21792,84,,"Sat, 04 Apr 2026 13:52:00 GMT",https://legacy.nationalcoreindicators.org/resources/data,0
bls-disability-release-toc,BLS Disability Employment News Release (TOC),BLS,https://www.bls.gov/news.release/disabl.toc.htm,2026-04-04T08:53:51.361319+00:00,200,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1325,,,,,0
bls-disability-data-tables,BLS Disability Employment Data Tables,BLS,https://www.bls.gov/news.release/disabl.nr0.htm,2026-04-04T08:53:51.369857+00:00,200,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,1325,,,,,0
bls-disability-flat-files,BLS Employment Level — With Disability (CPS Series LNU02074593),BLS,https://api.bls.gov/publicAPI/v2/timeseries/data/LNU02074593?startyear=2023&endyear=2025,2026-04-04T08:53:51.645242+00:00,200,76cde96a555894ea8e905bea6240de30549a563622bd498092944d48d04b40fe,76cde96a555894ea8e905bea6240de30549a563622bd498092944d48d04b40fe,3333,4,,,,0
ed-ckan-idea-datasets,ED Open Data — IDEA/Disability Datasets (via catalog.data.gov),ED,https://catalog.data.gov/api/3/action/package_search?q=IDEA+disability&fq=organization:ed-gov&rows=50,2026-04-04T08:53:52.734055+00:00,200,3764c36edc508188561da49e74521a8cfbf365db127c0d82d3ce88237d294a49,14da0dd23f4c56a38cd91dfcfe11711d4b6ff466474e4db94e915e9f8c0edf8f,1006259,3,,,,0
ed-crdc-data-files,ED CRDC Downloadable Data Files,ED,https://ocrdata.ed.gov/resources/downloaddatafile,2026-04-04T08:53:52.845093+00:00,200,fbcc9015993b24b9f13dbf20deba5857e5f90fd46712179b02bb827200017229,c95a3d447dec9f31336fad0c96e0d2a2f4cc0297ff87dcfc27b71a4e4f5cea51,62015,,"""1dc2c8ec406a43f""","Tue, 23 Sep 2025 13:34:20 GMT",,0
datagov-disability-ckan,data.gov CKAN API — Disability Dataset Catalog,data.gov,https://catalog.data.gov/api/3/action/package_search?q=disability&rows=100&sort=metadata_modified+desc,2026-04-04T08:53:53.859774+00:00,200,8798c768e5124032bf925fa85ea62519e6dbe7556c365e974feffded721e067d,846cbf6870d8c22f509619745f96cb2172418b974c464df0bf8468fbb1a80835,408672,3,,,,0
cms-dkan-disability-catalog,CMS Open Data Catalog (data.json),CMS,https://data.cms.gov/data.json,2026-04-04T08:53:54.295176+00:00,200,6668dc9a16f05622b7a842bc45fe3d232dfab24169f7007172d58213dd9047b6,ed21f7677072d3228d86556cc03c2b2681ce39f0c2f23a17cf709f88456af7a8,2704193,6,"""1775292782-gzip""","Sat, 04 Apr 2026 08:53:02 GMT",,0
cms-medicaid-ltss-data,CMS Medicare-Medicaid Dual Eligible Beneficiaries Summary,CMS,https://data.cms.gov/summary-statistics-on-beneficiaries/medicare-medicaid-dual-eligibility/medicare-medicaid-dual-eligible-beneficiaries-summary,2026-04-04T08:53:54.184000+00:00,200,4f6a36412ec8c8f04479d52d8871f397087700cc6aba0a5a6521b8e9afda8e4c,81ab53d3c18d8a38ebeea7128fc4b71c2639038631420e6e89372f454b2dd8c5,782,,"""5dc5d1980ab182346dfbb17af8e87e6f:1773855432.211301""","Wed, 18 Mar 2026 17:37:06 GMT",,0
ssa-open-data-catalog,SSA Open Data Catalog (DKAN API),SSA,https://www.ssa.gov/data/api/1/metastore/schemas/dataset/items?show-reference-ids,2026-04-04T08:53:49.431798+00:00,403,f0f812f09cad2497a02c66d3314fba734a6097a0f3b1748e1558c4a8c4078651,f0f812f09cad2497a02c66d3314fba734a6097a0f3b1748e1558c4a8c4078651,436,,,,,0
ssa-bluebook-listings,SSA Blue Book Listing of Impairments,SSA,https://www.ssa.gov/disability/professionals/bluebook/listing-impairments.htm,2026-04-04T08:53:49.442732+00:00,200,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,442,,,,,0
nidilrr-grantee-database,NIDILRR Grantee Database (NARIC),ACL,https://www.naric.com/research/rehab/default.cfm,2026-04-04T08:53:58.954004+00:00,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,,,,,,27
gsa-section508,Section508.gov (GSA IT Accessibility Program),GSA,https://www.section508.gov/,2026-04-04T08:53:54.089659+00:00,200,545393b98a8a17f0d84c0c6b707a43796e3698145429845cbae2595128bf6db5,0d2a8b99f1ee3adde18c7bb5e86db54f113e6c5dbe6aa5fce0384fb88d5322a2,34721,,"""96078bd464808dbfe2d1dd0ad864e1c2""","Thu, 02 Apr 2026 17:42:41 GMT",,0
